Date,Open,High,Low,Close,Adj Close,Volume
26-04-2023,473,479.5,472.600006,478.200012,475.24765,7791425
27-04-2023,478.5,482,476.5,481.600006,478.626678,7085793
28-04-2023,481.399994,488,478.350006,484.950012,481.955994,9947813
02-05-2023,482.5,484,474.549988,480.25,477.285004,11542592
03-05-2023,480.25,485.100006,477.75,483.700012,480.713715,8529233
04-05-2023,483.600006,486.399994,478.75,480.799988,477.831573,5650101
05-05-2023,481.649994,484.700012,476.149994,477.100006,474.154449,4830674
08-05-2023,480,502.299988,478.100006,500.5,497.409973,23515333
09-05-2023,502,512.799988,501.549988,503.649994,500.540527,19818780
10-05-2023,508,512.900024,504.350006,509.5,506.354401,12481404
11-05-2023,512,514.150024,505.5,511.600006,508.441437,11454020
12-05-2023,513.900024,520.5,510.299988,515.950012,512.764587,19766717
15-05-2023,523.849976,537.150024,521.5,530.849976,527.572571,38270067
16-05-2023,533.950012,535.950012,518.849976,521.150024,517.932495,16514882
17-05-2023,522.5,523.950012,512.5,515.5,512.317383,13684847
18-05-2023,518.799988,520.900024,507.100006,508.450012,505.310913,12293322
19-05-2023,509.799988,526.400024,504.75,524.950012,521.708984,19343560
22-05-2023,524.950012,527,519.349976,522.5,519.27417,9978339
23-05-2023,522.5,531,521.150024,528.5,525.237061,12256902
24-05-2023,527.150024,529.650024,519.150024,520.200012,516.988403,7648284
25-05-2023,518,518,509.100006,514.849976,511.671326,11543712
26-05-2023,514.900024,519.75,512.200012,518.450012,515.249146,8360570
29-05-2023,525,525.099976,519.700012,521.450012,518.230652,6596504
30-05-2023,521.450012,523.5,518,518.799988,515.596985,5134688
31-05-2023,519.950012,527.5,516.400024,526.299988,523.050659,12327284
01-06-2023,527.5,536.25,522.849976,535.200012,531.895752,12511265
02-06-2023,537,541.25,532.75,535.900024,532.591431,12294728
05-06-2023,539,548.799988,537.900024,546.25,542.877563,15008325
06-06-2023,549.450012,557,545.349976,555.75,552.318848,15395092
07-06-2023,558.799988,575,552.150024,567.950012,564.443542,20855239
08-06-2023,570,576.549988,557,559.700012,556.244507,21527339
09-06-2023,564.400024,566.450012,559.299988,562.299988,558.82843,9361533
12-06-2023,567,568.900024,560.650024,564.150024,560.666992,7599572
13-06-2023,567.700012,571.049988,560.75,562.200012,558.729065,12845897
14-06-2023,566,571.200012,564,570.299988,566.778992,12713256
15-06-2023,571.799988,575,567.75,568.450012,564.940491,12475759
16-06-2023,569.650024,572.200012,566.049988,569.799988,566.282104,8736313
19-06-2023,570.650024,573.200012,564.200012,566.049988,562.555298,6280388
20-06-2023,566.049988,583.950012,562.5,583.25,579.649109,18074902
21-06-2023,584.950012,585.900024,574.5,581.400024,577.810547,9146332
22-06-2023,584,584.700012,568.200012,569.349976,565.834839,11229179
23-06-2023,570,571.150024,557.700012,559.650024,556.194824,9362695
26-06-2023,560,569,557.799988,567.849976,564.344116,6986621
27-06-2023,570,576.900024,568.450012,573.099976,569.561707,9404450
28-06-2023,579,590,575.5,586.650024,583.028076,16720940
30-06-2023,588.349976,599,588,595.549988,591.873169,12488047
03-07-2023,600,602.299988,590,590.799988,587.152466,11131048
04-07-2023,594.400024,596.400024,589.5,591.450012,587.798462,6917886
05-07-2023,592,593,584.950012,588.25,584.618225,8715919
06-07-2023,590.799988,604.950012,588.549988,600.799988,597.090698,14356681
07-07-2023,600,624.799988,592.200012,618.200012,614.383301,21066726
10-07-2023,624,634.799988,617.549988,618.650024,614.830505,23802524
11-07-2023,624.950012,630.450012,622.150024,628.5,624.61969,12051173
12-07-2023,629.950012,630.799988,619.349976,621.450012,617.61322,10785502
13-07-2023,625,626.5,615.5,620.650024,616.818237,9689708
14-07-2023,623,626,619.5,624.900024,621.041931,7010179
17-07-2023,626.900024,627,617.150024,618.5,614.681458,7580645
18-07-2023,620.400024,620.849976,607,612.099976,608.320984,10359400
19-07-2023,614,625.299988,610.150024,620.599976,616.768433,11128348
20-07-2023,622.650024,623.599976,616.200012,621.650024,617.812012,7834891
21-07-2023,621,631,617.700012,625.75,621.886719,12914610
24-07-2023,627.950012,634.450012,626.25,629.25,625.365051,12247844
25-07-2023,636,642.5,633.349976,639.450012,635.502136,13988137
26-07-2023,640,665.400024,639,641.099976,637.141907,31673714
27-07-2023,647,648.450012,636.75,643.700012,639.725891,11696851
28-07-2023,646,646,631.799988,635.299988,633.34552,9299530
31-07-2023,640.200012,645.549988,635.900024,644.299988,642.317871,7502361
01-08-2023,645,652.900024,642,643.650024,641.669861,8924219
02-08-2023,644,644.299988,616.450012,622.650024,620.734497,15762687
03-08-2023,623,626.450012,614.150024,618.950012,617.045837,11458920
04-08-2023,624.849976,625,613.299988,615,613.107971,11806739
07-08-2023,619,619,608.5,609.5,607.624939,9893466
08-08-2023,612.549988,614.75,605.25,607.299988,605.431641,8863640
09-08-2023,610.599976,624,605.349976,622.549988,620.634766,13362350
10-08-2023,623,628.299988,598,618.25,616.348022,53116980
11-08-2023,619.75,624.75,610,611.799988,609.917847,9347707
14-08-2023,612,612,594.5,607.349976,605.481506,14492164
16-08-2023,606.700012,621.349976,597.299988,618.75,616.846436,14562074
17-08-2023,620,622,611,613.75,611.861816,12119293
18-08-2023,612.799988,620.099976,610.900024,615.799988,613.905518,11190760
21-08-2023,617,623.299988,614.799988,620.5,618.591064,9580365
22-08-2023,621.799988,626.5,618.599976,620.200012,618.291992,8534395
23-08-2023,622.75,622.75,613.150024,613.900024,612.011414,8248333
24-08-2023,618,619,609.650024,610.950012,609.070435,7096025
25-08-2023,610.849976,616.700012,593.299988,605.099976,603.238403,16075509
28-08-2023,605.400024,608.5,601.549988,602.400024,600.546753,7479254
29-08-2023,603.599976,610.5,603.599976,607.150024,605.282166,6956667
30-08-2023,611.200012,612.900024,605,605.549988,603.687073,5676055
31-08-2023,608.799988,609.650024,599.049988,601,599.151062,10544271
01-09-2023,604.200012,614.900024,601.900024,611.200012,609.319702,10297492
04-09-2023,615.599976,615.599976,606,609,607.126465,8392665
05-09-2023,610,618.900024,608.049988,611.150024,609.269836,8560651
06-09-2023,611.150024,612.549988,605.599976,610.25,608.37262,6520064
07-09-2023,610.900024,616.5,609.049988,614.900024,613.008301,6520293
08-09-2023,617.950012,628.900024,614.200012,627.25,625.320313,16190749
11-09-2023,634.650024,635.400024,630.5,634.849976,632.896912,8780510
12-09-2023,638,639,615.25,620.799988,618.890137,12541377
13-09-2023,621,628.5,619.549988,625.900024,623.974487,6988358
14-09-2023,628.099976,630.799988,623.299988,624.599976,622.678406,5722295
15-09-2023,628.700012,636.5,627.150024,634.25,632.298767,18917805
18-09-2023,635.900024,644.200012,633.150024,640.650024,638.679077,11108349
20-09-2023,640.700012,647,637,638.5,636.535706,11777925
21-09-2023,638.5,641.700012,624,627.049988,625.120911,9266854
22-09-2023,628,630.799988,619,620.450012,618.54126,6551917
25-09-2023,623.849976,625.200012,617.900024,618.700012,616.796631,6390681
26-09-2023,618.700012,625.700012,617.950012,619.799988,617.893188,6271108
27-09-2023,619.950012,621.900024,616.75,620.150024,618.242188,5960490
28-09-2023,622.900024,623.799988,612.25,614.099976,612.210754,6768196
29-09-2023,618.700012,633,617,630.200012,628.26123,8969405
03-10-2023,632.599976,632.650024,618.599976,620.450012,618.54126,6894577
04-10-2023,620.799988,620.799988,608.299988,613.599976,611.71228,7612709
05-10-2023,619,621.349976,614.650024,619.599976,617.693787,7893892
06-10-2023,627,627.349976,620,622.450012,620.535095,7922379
09-10-2023,620.799988,622,613.700012,617.349976,615.450745,6381189
10-10-2023,620,632.5,617.599976,630.549988,628.610168,9833429
11-10-2023,633,637.799988,632.599976,634,632.049561,7701931
12-10-2023,637,640.200012,635.049988,636.950012,634.990479,5928732
13-10-2023,633.950012,669,633,667.099976,665.047668,28011678
16-10-2023,668.549988,677.799988,661.25,666.200012,664.150513,20005816
17-10-2023,670,670.900024,654.650024,655.700012,653.6828,10263992
18-10-2023,658.599976,672.25,653.799988,668.5,666.44342,14908778
19-10-2023,662.950012,672.299988,658.599976,668.799988,666.742493,10633043
20-10-2023,666.650024,676.400024,660.5,663.200012,661.159729,11759568
23-10-2023,663.650024,667.25,645,647.349976,645.358459,8564004
25-10-2023,650,651.900024,636.049988,637.849976,635.887695,8229559
26-10-2023,635,635.650024,624.150024,626.549988,624.622437,8889373
27-10-2023,630,643.950012,628.450012,641.049988,639.07782,10232856
30-10-2023,643.799988,643.799988,621.849976,628.5,626.566467,12786883
31-10-2023,642,642,627.299988,628.650024,626.716003,11395766
01-11-2023,630,633.799988,626.299988,627.700012,625.768921,8785264
02-11-2023,632,638.200012,630.099976,636.450012,634.492004,9934305
03-11-2023,662,666,646.200012,647.5,645.507996,23087856
06-11-2023,652.849976,652.849976,643.200012,646.049988,644.062439,10801301
07-11-2023,645,649.900024,643.299988,645,643.015686,6588073
08-11-2023,648,649.049988,641.900024,642.549988,640.573242,6551864
09-11-2023,644,653.650024,642.700012,649.349976,647.352295,10155047
10-11-2023,649.349976,652.950012,644,651.049988,649.047058,6425792
13-11-2023,653,654,649.299988,653.25,651.240295,3279829
15-11-2023,660,673.5,656.549988,671.549988,669.484009,11324434
16-11-2023,674,685.5,670.900024,680.400024,678.306824,17501373
17-11-2023,682.5,687.650024,679.599976,681.549988,679.453247,9563220
20-11-2023,682,686.75,670.700012,674.299988,672.225525,8324354
21-11-2023,677,683.299988,675,681.700012,679.602783,7291057
22-11-2023,683.950012,687.349976,676.049988,681.200012,679.10437,9279642
23-11-2023,683.200012,685.900024,677.049988,679.950012,677.858215,5885370
24-11-2023,681.400024,681.950012,671.25,673.700012,671.627441,6951690
28-11-2023,677.450012,699.450012,674.25,697.5,695.354187,16015860
29-11-2023,702.75,714.400024,694.349976,712.349976,710.158508,16122864
30-11-2023,716.299988,717.25,697,706.400024,704.226807,24275245
01-12-2023,708,711,703,705.450012,703.279724,10565415
04-12-2023,716,717,704.799988,705.599976,703.42926,9348036
05-12-2023,705.900024,714.900024,705,708.950012,706.768982,9601509
06-12-2023,709.049988,724.799988,709,722.450012,720.227417,12148825
07-12-2023,725,727.5,716,721.950012,719.729004,10451801
08-12-2023,722.049988,727.599976,707.5,714.549988,712.351746,8557203
11-12-2023,717.799988,726.5,716.549988,720.799988,718.58252,6403209
12-12-2023,724.799988,724.799988,713,715.400024,713.199158,6461539
13-12-2023,716,721.450012,713.5,720.299988,718.084045,5807736
14-12-2023,724,724.700012,718.599976,719.75,717.535767,6732352
15-12-2023,723.900024,734,721.25,732.400024,730.146851,12082079
18-12-2023,732.900024,734.75,728.099976,730.799988,728.551758,5450397
19-12-2023,732.599976,732.599976,726,728.950012,726.707458,4511101
20-12-2023,730.950012,733,703.049988,705.25,703.080322,8107602
21-12-2023,703,711.900024,696.25,708.849976,706.66925,7702232
22-12-2023,716.799988,731,712,724.700012,722.47052,12062238
26-12-2023,727.400024,727.5,716.599976,719.549988,717.336365,7229143
27-12-2023,728,741.849976,725.150024,740.900024,738.620667,15052800
28-12-2023,742.650024,757.950012,739.049988,753.900024,751.580688,14906199
29-12-2023,755,802.900024,754,779.950012,777.550537,41170191
01-01-2024,785,798.700012,781.049988,790.599976,788.167725,12570717
02-01-2024,800.5,804,779,784.400024,781.986877,13791090
03-01-2024,786.049988,790,776.25,781.450012,779.045959,8559060
04-01-2024,798,801.799988,791.299988,795.75,793.301941,14298444
05-01-2024,799,805.900024,787.099976,790.950012,788.516724,11091198
08-01-2024,798.400024,800.349976,787.5,789.099976,786.672363,7668471
09-01-2024,799.950012,809.200012,793.150024,799.799988,797.339478,12872757
10-01-2024,800,811,792.650024,808.450012,805.962891,9980044
11-01-2024,813.5,817.5,808.450012,815.650024,813.140747,11075167
12-01-2024,818.150024,818.549988,809.150024,816.450012,813.938232,7664094
15-01-2024,820,820.400024,810.299988,812.450012,809.950562,4835856
16-01-2024,812.450012,827,812.450012,818.849976,816.330811,10159066
17-01-2024,811,813.700012,804,805.549988,803.071777,7895439
18-01-2024,807,822.950012,797,819.049988,816.530212,11500495
19-01-2024,823.849976,826,819.5,823.549988,821.016418,5706888
23-01-2024,824.900024,827.599976,796.299988,800.450012,797.987488,9436209
24-01-2024,802.400024,812,788.5,810.900024,808.405334,7217542
25-01-2024,814,814.150024,800.299988,811.849976,809.352356,10109720
29-01-2024,811.849976,843.799988,811.049988,841,838.41272,12823686
30-01-2024,843,885.950012,842.849976,858.849976,856.207764,19734613
31-01-2024,865.200012,896.5,865.200012,884.200012,881.479858,24562392
01-02-2024,900,900.150024,876.299988,878.5,875.797363,14505885
02-02-2024,886,895.75,876.849976,878.75,876.04657,13003437
05-02-2024,934,950,915.349976,926.799988,923.94873,38686871
06-02-2024,936.400024,941.299988,928.400024,939.549988,936.659546,12714803
07-02-2024,944,944,928.049988,933.799988,930.927185,7913010
08-02-2024,937,939.700012,918.799988,924.299988,921.456421,11576253
09-02-2024,926,927.400024,906.049988,915,912.185059,7904881
12-02-2024,916.099976,925,908,911.599976,908.795471,7286778
13-02-2024,911.599976,919.099976,894,906.900024,904.109985,8574218
14-02-2024,900,919.950012,894.349976,918.299988,915.474915,6570939
15-02-2024,923.700012,927,916.349976,920.549988,917.717957,6430799
16-02-2024,925,948.799988,924.099976,938.599976,935.712463,12826164
19-02-2024,942.950012,942.950012,931.049988,932.599976,929.730896,4632214
20-02-2024,934.450012,934.650024,920.400024,926.349976,923.500122,4733639
21-02-2024,926.349976,937.200012,916.5,921.049988,918.216431,6011018
22-02-2024,924.650024,933.849976,914.599976,932.299988,929.431824,6437014
23-02-2024,933.099976,939.799988,929.400024,937.400024,934.516174,7047473
26-02-2024,937.099976,945,930.700012,936.950012,934.067566,5600234
27-02-2024,936.75,965,935.5,962.700012,959.738342,12810206
28-02-2024,966.150024,976,950.299988,958.049988,955.1026,15219187
29-02-2024,959,959.25,942.900024,950.200012,947.276794,10346657
01-03-2024,958.950012,980.400024,956.700012,977.400024,974.393127,10645369
04-03-2024,993.25,995,980.099976,987.200012,984.162964,6084495
05-03-2024,1027,1065.599976,1005.349976,1021.900024,1018.756226,59811033
06-03-2024,1025,1030.650024,1009,1017.650024,1014.519287,14214823
07-03-2024,1025,1047,1014.049988,1039.300049,1036.102661,16877082
11-03-2024,1034.75,1035.949951,1021,1028,1024.837402,7502450
12-03-2024,1027.800049,1037,1011.299988,1016.5,1013.372803,8763820
13-03-2024,1019,1021,963.549988,973.200012,970.206055,16564155
14-03-2024,964.950012,982,955.400024,967.75,964.772766,22931801
15-03-2024,968.400024,979.75,940,945.849976,942.940125,23390913
18-03-2024,945.849976,974.799988,936.650024,972.450012,969.458313,12121719
19-03-2024,968.549988,970.599976,951.599976,957.75,954.803528,9483750
20-03-2024,960.900024,965.150024,921.200012,940.450012,937.556763,13900321
21-03-2024,951,969.25,946,964.900024,961.93158,11074207
22-03-2024,964.900024,986.200012,950.349976,979.799988,976.785706,13638296
26-03-2024,977,995,976,986.200012,983.166016,9461531
27-03-2024,991.599976,995,976.700012,978.650024,975.639282,6640537
28-03-2024,982.5,999.900024,979,992.799988,989.745728,9862996
01-04-2024,1000,1009.849976,987.450012,992.25,989.197388,8629407
02-04-2024,999,1008,993.400024,1004.650024,1001.559265,7995931
03-04-2024,1004,1014.450012,992.549988,1009.150024,1006.045471,8040366
04-04-2024,1016,1017,998.150024,1011.599976,1008.487854,9138276
05-04-2024,1011.599976,1012.5,1004.400024,1007.099976,1004.001709,4519120
08-04-2024,1010.049988,1016.400024,1004,1013.200012,1010.082947,5188052
09-04-2024,1021,1029.5,1005,1008.5,1005.3974,8539041
10-04-2024,1012.25,1021,1010,1013.5,1010.382019,4554077
12-04-2024,1014,1029,1013.5,1018.5,1015.366638,11575194
15-04-2024,998.099976,1006.950012,978.5,998.799988,995.727234,12632409
16-04-2024,990,1004.900024,982.099976,992.799988,989.745728,9574762
18-04-2024,996.349976,1003.099976,966.25,971.349976,968.361694,13540490
19-04-2024,964,967.950012,944,963.200012,960.236816,15381310
22-04-2024,978.75,978.75,966,973.549988,970.554932,7187959
23-04-2024,976,994.5,974.049988,986.75,983.714355,7994116
24-04-2024,992.400024,995.900024,988,991.650024,988.599304,4671450
25-04-2024,992.5,1003.299988,989.5,1001.25,998.169739,8366455
26-04-2024,1007.799988,1008.950012,996.599976,999.5,996.42511,7937500
29-04-2024,1003.049988,1005.75,999,1000.599976,997.521667,4764750
30-04-2024,1005,1019.450012,997.5,1007.900024,1004.799316,9047011
02-05-2024,1020,1030,1011.549988,1027.800049,1024.638062,12695047
03-05-2024,1038,1040.199951,996,1013.400024,1010.282349,11871773
06-05-2024,1015,1019.799988,1005,1016.200012,1013.07373,5724760
07-05-2024,1016.200012,1017.950012,982.049988,988.549988,985.508789,8877426
08-05-2024,986.950012,1015,977,1012.099976,1008.986328,7519352
09-05-2024,1011,1043.199951,1007.299988,1030.300049,1027.130371,19189798
10-05-2024,1037,1050.349976,1030.400024,1046.650024,1043.430054,13383183
13-05-2024,1005,1008.700012,947.200012,959.75,956.797363,58974762
14-05-2024,965.099976,968,953.25,964.650024,961.682312,16325689
15-05-2024,970.950012,972.950012,945.099976,947.299988,944.385681,19668239
16-05-2024,953.200012,954.400024,919,936.400024,933.519226,31240770
17-05-2024,944,953.400024,941,945.700012,942.790649,13205512
21-05-2024,954,956.650024,948.700012,951.299988,948.373352,10055258
22-05-2024,952,954.900024,942.549988,947.5,944.585083,9495279
23-05-2024,950,963.450012,945.049988,962.349976,959.389343,11211074
24-05-2024,962.5,970.950012,958,960.549988,957.59491,9590588
27-05-2024,964.900024,966.450012,952,958.5,955.551208,6916555
28-05-2024,959,961.900024,946,947.549988,944.634888,6618946
29-05-2024,946.950012,950.5,938.799988,943.599976,940.697083,8184019
30-05-2024,943.5,951.450012,921,923.950012,921.107544,10170912
31-05-2024,931.650024,937.25,920.099976,923,920.160461,14289102
03-06-2024,963,963,934,950.450012,947.526001,12314329
04-06-2024,948,948,855.400024,903.900024,901.119263,26554598
05-06-2024,924.950012,933.75,890,929.950012,927.089111,13752553
06-06-2024,940,946,931.200012,938.25,935.363525,11792640
07-06-2024,940,973,935.25,970.5,967.514343,15577866
10-06-2024,977,984.900024,969.099976,975.150024,972.150024,9258931
11-06-2024,973.799988,992.549988,966.650024,987.099976,987.099976,14828702
12-06-2024,994.5,1010.25,987,988.700012,988.700012,17527993
13-06-2024,1002,1002,980.75,985.849976,985.849976,12157226
14-06-2024,990,997.25,981.400024,993.400024,993.400024,11591421
18-06-2024,1000,1003.549988,984,985.900024,985.900024,9845075
19-06-2024,990,994.900024,975.150024,977.349976,977.349976,7605719
20-06-2024,980,988.400024,976.349976,978.25,978.25,7299571
21-06-2024,979,980.900024,958.099976,961.799988,961.799988,14303735
24-06-2024,960.900024,963.5,950.049988,958.049988,958.049988,6655577
25-06-2024,960,962.849976,949.299988,955,955,7304128
26-06-2024,956,962.5,950.099976,951.849976,951.849976,6908988
27-06-2024,952.5,974.849976,948.049988,972.099976,972.099976,19385412
28-06-2024,975,998.5,972.549988,989.75,989.75,23025267
01-07-2024,989.75,1005.5,985.200012,1002.049988,1002.049988,14006105
02-07-2024,1004.049988,1005,979.099976,981.299988,981.299988,12284132
03-07-2024,984.950012,987.349976,973.5,975.650024,975.650024,7346258
04-07-2024,984,1004,979.599976,998.200012,998.200012,12139832
05-07-2024,1005,1006.599976,989.950012,993.650024,993.650024,9050375
08-07-2024,1005,1016.599976,996.200012,1002.599976,1002.599976,13312085
09-07-2024,1000.950012,1017,998.099976,1014.950012,1014.950012,10948094
10-07-2024,1015,1019.849976,986.049988,1005.5,1005.5,13412206
11-07-2024,1008,1025.5,1007.049988,1020.799988,1020.799988,11983571
12-07-2024,1023.849976,1025.900024,1015,1016.75,1016.75,7339644
15-07-2024,1021.349976,1029.800049,1017.299988,1024.449951,1024.449951,5847297
16-07-2024,1025.5,1029.599976,1019.200012,1021.150024,1021.150024,4824555
18-07-2024,1022.950012,1027,1008,1024.550049,1024.550049,8010324
19-07-2024,1024,1024,986.650024,990,990,7400178
22-07-2024,990,1008,976.549988,1003.150024,1003.150024,7396198
23-07-2024,1007.900024,1008.650024,967.200012,1001.799988,1001.799988,10384177
24-07-2024,997.799988,1034.25,995.150024,1027.699951,1027.699951,11469098
25-07-2024,1029,1094,1024.349976,1090.949951,1090.949951,32766835
26-07-2024,1111.949951,1120.5,1083.599976,1118.300049,1118.300049,21232845
29-07-2024,1124,1139.900024,1118.599976,1124,1124,11850624
30-07-2024,1125.800049,1179,1118.599976,1161.849976,1161.849976,28592304
31-07-2024,1164,1167.900024,1145.300049,1156.650024,1156.650024,10860623
